This is ApacheBench, Version 2.3 <$Revision: 1843412 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            4000

Document Path:          /
Document Length:        0 bytes

Concurrency Level:      500
Time taken for tests:   0.324 seconds
Complete requests:      0
Failed requests:        0
Keep-Alive requests:    0
Total transferred:      106 bytes
HTML transferred:       0 bytes
